"country","iso3c","region","date","confirmed","deaths","recovered","negative_cases","pcr_positivo","prueba_rapida_positivo","pcr_prapida_positivo"
"Peru","PER","Puno",2020-05-28,322,6,,14301,17,305,
"Peru","PER","San Martín",2020-05-28,1093,19,,14700,245,848,
"Peru","PER","Tacna",2020-05-28,372,4,,12764,53,319,
"Peru","PER","Tumbes",2020-05-28,1219,69,,7452,163,1056,
"Peru","PER","Ucayali",2020-05-28,3530,105,,8439,542,2988,
"Peru","PER",,2020-05-28,141779,4099,59442,787018,35632,106147,
"Peru","PER","Amazonas",2020-05-29,563,21,,6162,118,445,
"Peru","PER","Ancash",2020-05-29,3384,252,,23763,658,2726,
"Peru","PER","Apurimac",2020-05-29,162,1,,7272,11,151,
"Peru","PER","Arequipa",2020-05-29,3146,33,,52333,613,2533,
"Peru","PER","Ayacucho",2020-05-29,679,6,,7285,273,406,
"Peru","PER","Cajamarca",2020-05-29,700,4,,15051,196,504,
"Peru","PER","Callao",2020-05-29,10781,298,,32879,2473,8308,
"Peru","PER","Cusco",2020-05-29,916,3,,18613,118,798,
"Peru","PER","Huancavelica",2020-05-29,407,1,,7387,42,365,
"Peru","PER","Huánuco",2020-05-29,811,10,,9577,41,770,
"Peru","PER","Ica",2020-05-29,2691,228,,20678,624,2067,
"Peru","PER","Junín",2020-05-29,1755,17,,19635,304,1451,
"Peru","PER","La Libertad",2020-05-29,3816,179,,32171,746,3070,
"Peru","PER","Lambayeque",2020-05-29,7060,608,,22678,1414,5646,
"Peru","PER","Lima",2020-05-29,92057,1547,,413653,25134,66923,
"Peru","PER","Loreto",2020-05-29,4109,293,,11885,2227,1882,
"Peru","PER","Madre de Dios",2020-05-29,450,6,,8668,93,357,
"Peru","PER","Moquegua",2020-05-29,462,2,,16244,7,455,
"Peru","PER","Pasco",2020-05-29,448,8,,8062,37,411,
"Peru","PER","Piura",2020-05-29,7180,507,,22157,471,6709,
"Peru","PER","Puno",2020-05-29,321,7,,14717,17,304,
"Peru","PER","San Martín",2020-05-29,1151,19,,15240,275,876,
"Peru","PER","Tacna",2020-05-29,372,4,,13646,55,317,
"Peru","PER","Tumbes",2020-05-29,1219,70,,7169,163,1056,
"Peru","PER","Ucayali",2020-05-29,3645,106,,8407,590,3055,
"Peru","PER",,2020-05-29,148285,4230,62791,815332,36700,111585,
"Peru","PER","Amazonas",2020-05-30,582,21,,6490,121,461,
"Peru","PER","Ancash",2020-05-30,3515,262,,25825,666,2849,
"Peru","PER","Apurimac",2020-05-30,171,3,,7277,11,160,
"Peru","PER","Arequipa",2020-05-30,3335,39,,56524,646,2689,
"Peru","PER","Ayacucho",2020-05-30,712,7,,7538,276,436,
"Peru","PER","Cajamarca",2020-05-30,720,5,,15722,198,522,
"Peru","PER","Callao",2020-05-30,12105,312,,34824,2509,9596,
"Peru","PER","Cusco",2020-05-30,1015,3,,19230,122,893,
"Peru","PER","Huancavelica",2020-05-30,430,1,,7636,47,383,
"Peru","PER","Huánuco",2020-05-30,848,10,,9854,44,804,
"Peru","PER","Ica",2020-05-30,2789,239,,22284,678,2111,
"Peru","PER","Junín",2020-05-30,1816,19,,20413,312,1504,
"Peru","PER","La Libertad",2020-05-30,3998,184,,34104,850,3148,
"Peru","PER","Lambayeque",2020-05-30,7020,611,,25113,1427,5593,
"Peru","PER","Lima",2020-05-30,96583,1625,,432916,25753,70830,
"Peru","PER","Loreto",2020-05-30,4635,295,,12000,2252,2383,
"Peru","PER","Madre de Dios",2020-05-30,485,6,,8270,109,376,
"Peru","PER","Moquegua",2020-05-30,477,2,,17231,7,470,
"Peru","PER","Pasco",2020-05-30,458,9,,8398,37,421,
"Peru","PER","Piura",2020-05-30,7180,510,,23319,483,6697,
"Peru","PER","Puno",2020-05-30,333,7,,15073,17,316,
"Peru","PER","San Martín",2020-05-30,1225,19,,15944,275,950,
"Peru","PER","Tacna",2020-05-30,375,4,,14472,53,322,
"Peru","PER","Tumbes",2020-05-30,1219,71,,7250,163,1056,
"Peru","PER","Ucayali",2020-05-30,3645,107,,9330,594,3051,
"Peru","PER",,2020-05-30,155671,4371,66447,857037,37650,118021,
"Peru","PER","Amazonas",2020-05-31,605,21,,6859,133,472,
"Peru","PER","Ancash",2020-05-31,4220,267,,26660,683,3537,
"Peru","PER","Apurimac",2020-05-31,194,3,,7536,11,183,
"Peru","PER","Arequipa",2020-05-31,3332,44,,59859,646,2686,
"Peru","PER","Ayacucho",2020-05-31,748,7,,7921,279,469,
"Peru","PER","Cajamarca",2020-05-31,747,5,,16355,202,545,
"Peru","PER","Callao",2020-05-31,12167,321,,37037,2543,9624,
"Peru","PER","Cusco",2020-05-31,1062,3,,19983,122,940,
"Peru","PER","Huancavelica",2020-05-31,436,1,,7905,50,386,
"Peru","PER","Huánuco",2020-05-31,885,12,,10284,46,839,
"Peru","PER","Ica",2020-05-31,3334,244,,22996,708,2626,
"Peru","PER","Junín",2020-05-31,1848,19,,21732,328,1520,
"Peru","PER","La Libertad",2020-05-31,4660,191,,35462,880,3780,
"Peru","PER","Lambayeque",2020-05-31,8484,612,,25538,1446,7038,
"Peru","PER","Lima",2020-05-31,100526,1709,,450643,26434,74092,
"Peru","PER","Loreto",2020-05-31,4715,296,,12577,2290,2425,
"Peru","PER","Madre de Dios",2020-05-31,493,6,,8631,109,384,
"Peru","PER","Moquegua",2020-05-31,515,2,,18245,7,508,
"Peru","PER","Pasco",2020-05-31,463,9,,8687,38,425,
"Peru","PER","Piura",2020-05-31,7504,519,,24497,597,6907,
"Peru","PER","Puno",2020-05-31,392,7,,15969,17,375,
"Peru","PER","San Martín",2020-05-31,1296,21,,16691,294,1002,
"Peru","PER","Tacna",2020-05-31,448,5,,15349,53,395,
"Peru","PER","Tumbes",2020-05-31,1348,75,,7408,163,1185,
"Peru","PER","Ucayali",2020-05-31,4054,107,,9574,594,3460,
"Peru","PER",,2020-05-31,164476,4506,67208,894398,38673,125803,
"Peru","PER","Amazonas",2020-06-01,608,21,,6950,133,475,
"Peru","PER","Ancash",2020-06-01,4444,270,,26896,697,3747,
"Peru","PER","Apurimac",2020-06-01,189,3,,7786,11,178,
"Peru","PER","Arequipa",2020-06-01,3633,49,,60213,646,2987,
"Peru","PER","Ayacucho",2020-06-01,762,7,,8066,279,483,
"Peru","PER","Cajamarca",2020-06-01,786,6,,16509,202,584,
"Peru","PER","Callao",2020-06-01,12495,329,,37610,2616,9879,
"Peru","PER","Cusco",2020-06-01,1103,3,,20358,122,981,
"Peru","PER","Huancavelica",2020-06-01,449,1,,8211,50,399,
"Peru","PER","Huánuco",2020-06-01,979,13,,10493,44,935,
"Peru","PER","Ica",2020-06-01,3450,252,,23234,725,2725,
"Peru","PER","Junín",2020-06-01,1896,19,,22149,332,1564,
"Peru","PER","La Libertad",2020-06-01,4898,199,,35916,934,3964,
"Peru","PER","Lambayeque",2020-06-01,8811,616,,25928,1446,7365,
"Peru","PER","Lima",2020-06-01,103020,1786,,456720,27016,76004,
"Peru","PER","Loreto",2020-06-01,5133,297,,12559,2560,2573,
"Peru","PER","Madre de Dios",2020-06-01,519,6,,8996,109,410,
"Peru","PER","Moquegua",2020-06-01,509,2,,18425,7,502,
"Peru","PER","Pasco",2020-06-01,473,9,,8809,37,436,
"Peru","PER","Piura",2020-06-01,8143,527,,24585,605,7538,
"Peru","PER","Puno",2020-06-01,386,7,,16412,17,369,
"Peru","PER","San Martín",2020-06-01,1335,24,,17002,313,1022,
"Peru","PER","Tacna",2020-06-01,398,5,,15545,58,340,
"Peru","PER","Tumbes",2020-06-01,1352,76,,7535,163,1189,
"Peru","PER","Ucayali",2020-06-01,4268,107,,9713,594,3674,
"Peru","PER",,2020-06-01,170039,4634,68507,906620,39716,130323,
"Peru","PER","Amazonas",2020-06-02,637,,,,,,
"Peru","PER","Ancash",2020-06-02,4668,,,,,,
"Peru","PER","Apurimac",2020-06-02,198,,,,,,
"Peru","PER","Arequipa",2020-06-02,3727,,,,,,
"Peru","PER","Ayacucho",2020-06-02,790,,,,,,
"Peru","PER","Cajamarca",2020-06-02,830,,,,,,
"Peru","PER","Callao",2020-06-02,12911,,,,,,
"Peru","PER","Cusco",2020-06-02,1125,,,,,,
"Peru","PER","Huancavelica",2020-06-02,455,,,,,,
"Peru","PER","Huánuco",2020-06-02,987,,,,,,
"Peru","PER","Ica",2020-06-02,3536,,,,,,
"Peru","PER","Junín",2020-06-02,1951,,,,,,
"Peru","PER","La Libertad",2020-06-02,5114,,,,,,
"Peru","PER","Lambayeque",2020-06-02,9138,,,,,,
"Peru","PER","Lima",2020-06-02,105797,,,,,,
"Peru","PER","Loreto",2020-06-02,5355,,,,,,
"Peru","PER","Madre de Dios",2020-06-02,561,,,,,,
"Peru","PER","Moquegua",2020-06-02,508,,,,,,
"Peru","PER","Pasco",2020-06-02,476,,,,,,
"Peru","PER","Piura",2020-06-02,8148,,,,,,
"Peru","PER","Puno",2020-06-02,399,,,,,,
"Peru","PER","San Martín",2020-06-02,1433,,,,,,
"Peru","PER","Tacna",2020-06-02,447,,,,,,
"Peru","PER","Tumbes",2020-06-02,1226,,,,,,
"Peru","PER","Ucayali",2020-06-02,4467,,,,,,
"Peru","PER",,2020-06-02,174884,4767,69257,,,,
